model_id,task,model_file,metadata_file,source_file,framework,fallback_mode
cocktail_classification,cocktail_classification,models/cocktail/classification/Classification_model.keras,models/cocktail/classification/meta.json,data/source/cocktail/classification_ac.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid04,cocktail_concentration,models/cocktail/regression/Regression/GID04/model_gid04.keras,models/cocktail/partitions/GID04/meta.json,models/cocktail/partitions/GID04/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid05,cocktail_concentration,models/cocktail/regression/Regression/GID05/model_gid05.keras,models/cocktail/partitions/GID05/meta.json,models/cocktail/partitions/GID05/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid06,cocktail_concentration,models/cocktail/regression/Regression/GID06/model_gid06.keras,models/cocktail/partitions/GID06/meta.json,models/cocktail/partitions/GID06/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid07,cocktail_concentration,models/cocktail/regression/Regression/GID07/model_gid07.keras,models/cocktail/partitions/GID07/meta.json,models/cocktail/partitions/GID07/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid09,cocktail_concentration,models/cocktail/regression/Regression/GID09/model_gid09.keras,models/cocktail/partitions/GID09/meta.json,models/cocktail/partitions/GID09/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid10,cocktail_concentration,models/cocktail/regression/Regression/GID10/model_gid10.keras,models/cocktail/partitions/GID10/meta.json,models/cocktail/partitions/GID10/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid11,cocktail_concentration,models/cocktail/regression/Regression/GID11/model_gid11.keras,models/cocktail/partitions/GID11/meta.json,models/cocktail/partitions/GID11/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid12,cocktail_concentration,models/cocktail/regression/Regression/GID12/model_gid12.keras,models/cocktail/partitions/GID12/meta.json,models/cocktail/partitions/GID12/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid13,cocktail_concentration,models/cocktail/regression/Regression/GID13/model_gid13.keras,models/cocktail/partitions/GID13/meta.json,models/cocktail/partitions/GID13/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid14,cocktail_concentration,models/cocktail/regression/Regression/GID14/model_gid14.keras,models/cocktail/partitions/GID14/meta.json,models/cocktail/partitions/GID14/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
cocktail_regression_gid15,cocktail_concentration,models/cocktail/regression/Regression/GID15/model_gid15.keras,models/cocktail/partitions/GID15/meta.json,models/cocktail/partitions/GID15/1.xlsx,tensorflow_keras,rebuild_from_packaged_source
blood_physiology_gid15,blood_physiology_three_components,models/blood/physiology_three_components/GID15_specified_apap_bounded/best_apap_bounded_model.h5,models/blood/physiology_three_components/GID15_specified_optimized/preprocessing_params.json,data/source/blood_physiology/2.xlsx,tensorflow_keras,rebuild_from_packaged_source
blood_drug_spiking_single_model,blood_drug_spiking,models/blood/drug_spiking/strict_single_model_dense_light.h5,models/blood/drug_spiking/preprocessing_params.json,data/source/blood_drug/2.xlsx,tensorflow_keras,rebuild_from_packaged_source
